City,State,State2,Country,Country2,Latitude,Longitude,Name,Price Per Guest,numberOfGuests,Price,roomType,Ratings
Manali, Himachal Pradesh,Himachal Pradesh, India,India,32.2233,77.18228,HighQ Manali / Deluxe Room,"2,982",3,"8,946",Room in hotel,0
Manali, Himachal Pradesh,Himachal Pradesh, India,India,32.22352,77.18152,Highq manali / 3 BHK Cottage,"1,014",9,"9,124",Room in hotel,0
Bhuntar, Himachal Pradesh,Himachal Pradesh, India,India,31.88656,77.14467,Shabashe,"8,684",1,"8,684",Shared room in rental unit,0
Jaipur, Rajasthan,Rajasthan, India,India,26.85991,75.66909,Luxurious Independent Studio with Wifi & Kitchen,"20,690",1,"20,690",Entire condo,4.75
Bhuntar, Himachal Pradesh,Himachal Pradesh, India,India,32.01248,77.29114,Aman Palace Guest House Kasol With Super Deluxe Room,"1,425",3,"4,274",Room in hotel,0
Bhuntar, Himachal Pradesh,Himachal Pradesh, India,India,32.01204,77.2909,Aman Palace Guest House Kasol With Deluxe Room,"2,137",2,"4,274",Room in hotel,0
Gurugram, Haryana,Haryana, India,India,28.36673,77.00647,Boutique destination wedding experience  50pax pkg,108,16,"1,734",Farm stay,0
Ganaheda, Rajasthan,Rajasthan, India,India,26.49372,74.5383,Lux farm resort with pool - Villa,150,12,"1,804",Farm stay,0
Banjar, Himachal Pradesh,Himachal Pradesh, India,India,31.63839,77.34503,Deluxe Room,941,3,"2,822",Room in hotel,0
Morjim, Goa,Goa, India,India,15.62707,73.7327,"Vedatmana By The Waves, Morjim",75,12,902,Entire villa,0
Gurugram, Haryana,Haryana, India,India,28.35517,77.00426,Marriage  Or Party Full Resort For 30 Persons,90,16,"1,443",Farm stay,0
Awas, Maharashtra,Maharashtra, India,India,18.76514,72.87878,StayVista - Pranaam - 6Bhk Luxury Alibaug,61,15,912,Entire villa,0
Bengaluru, Karnataka,Karnataka, India,India,13.12752,77.56391,Luxury PoolSide Heritage Villa in Lap of Nature,55,16,882,Private room in resort,0
Sangolda, Goa,Goa, India,India,15.54799,73.81177,12 BR Mansion | Big Groups | Private Pool | Scenic,86,16,"1,374",Entire villa,0
Rishikesh, Uttarakhand,Uttarakhand, India,India,30.13704,78.30683,An extravagant Pushp villa overlooking the Ganges,99,8,788,Entire villa,0
Parra, Goa,Goa, India,India,15.57329,73.7767,Perfect for Big Groups! 8BR Villa w Pool in Parra,61,16,978,Entire villa,0
New Delhi, Delhi,Delhi, India,India,28.496,77.166,Brookwood Gardens Wedding Guest Rooms,60,16,962,Farm stay,0
Pahalgam, Jammu and Kashmir,Jammu and Kashmir, India,India,34.09091,75.26407,Pahalgham Cottage Next to the River,78,10,782,Entire cottage,0
North Goa, Goa,Goa, India,India,15.56203,73.78613,Crystal Village 10 Bedroom Pvt Pool villa Nagoa,53,16,854,Entire home,0
Mararikulam, Kerala,Kerala, India,India,9.58429,76.3051,Flamingo lovely boutique villa 11 bed Luxury Space,90,16,"1,443",Entire home,0
Awas, Maharashtra,Maharashtra, India,India,18.76034,72.88551,10 BHK Luxury Villa w Pool - Modern Cottage Style,83,16,"1,325",Entire villa,4.89
Canacona, Goa,Goa, India,India,14.9939,74.0571,"6 BHK Villa W/pool,wifi- LuaCheia,canacona , Goa",94,13,"1,220",Entire villa,0
Nainital, Uttarakhand,Uttarakhand, India,India,29.38514,79.45673,"Luxury Entire Heritage Villa, Wifi",53,16,842,Entire villa,0
Pathau, Uttarakhand,Uttarakhand, India,India,30.1373,78.30656,A majestic luxurious villa overlooking the Ganges,114,8,913,Entire villa,0
Anjuna, Goa,Goa, India,India,15.58917,73.75996,Azara Serenidad 5BHK Private Pool Villa in Anjuna,119,10,"1,185",Entire villa,0
Nathuwakhan, Uttarakhand,Uttarakhand, India,India,29.47118,79.58584,Homfortable Loshgyani Estate-Rustic forest retreat,93,12,"1,118",Farm stay,0
Manali, Himachal Pradesh,Himachal Pradesh, India,India,32.29923,77.17704,Entire boutique stay with 8 rooms Khvaab Manali,60,16,962,Room in boutique hotel,0
Loutolim, Goa,Goa, India,India,15.33419,73.97759,Casa Susegad - Restored Indo-Portuguese Mansion,64,14,902,Entire villa,0
Candolim, Goa,Goa, India,India,15.51782,73.76411,8BHK(2X4) Super Luxurious @candolim,49,16,782,Entire serviced apartment,0
Karjat, Maharashtra,Maharashtra, India,India,18.91863,73.33386,Private Pool Villa with meals for 10+ guests.,60,16,962,Entire villa,0
Assagao, Goa,Goa, India,India,15.59765,73.77297,Assagao Bay: Luxury Villa by the Rose Nomad,105,8,842,Entire villa,0
Panna, Madhya Pradesh,Madhya Pradesh, India,India,24.71172,80.17358,"Mohan Niwas Palace, A Heritage Homestay in Panna.",180,8,"1,443",Entire villa,0
Nashik, Maharashtra,Maharashtra, India,India,20.07376,73.64485,Welcome to 16 Bedroom Gem hidden in Nature!,68,16,"1,082",Farm stay,0
Mumbai, Maharashtra,Maharashtra, India,India,18.92245,72.83399,45 foot 3BR Yacht at Mumbai Harbour,188,8,"1,503",Boat,0
Kullu, Himachal Pradesh,Himachal Pradesh, India,India,32.03766,77.14406,"Himalayan Kothi, Kais",602,2,"1,203",Room in boutique hotel,0
Lonavla, Maharashtra,Maharashtra, India,India,18.70197,73.45109,StayVista at 5 rooms @ Vyoman,100,10,"1,004",Private room in villa,0
Lonavla, Maharashtra,Maharashtra, India,India,18.77152,73.37963,PALACIO   LONAVALA,75,12,902,Entire villa,0
Nerul, Goa,Goa, India,India,15.50637,73.79914,22BHK(5+5+6+6) PRIVATE POOL VILLA near CANDOLIM,75,16,"1,203",Entire villa,0
SALIGAO, Goa,Goa, India,India,15.5554,73.78126,Woods Goa Bunglow,49,16,782,Entire bungalow,0
Ribandar, Goa,Goa, India,India,15.504,73.866,Room at Ribandar Hill ..Value for money 01,602,2,"1,203",Shared room in guest suite,4.2
Arpora, Goa,Goa, India,India,15.54944,73.7637,"Paloma, Baale Resort Goa, Luxury 3 Bedroom Villa",173,8,"1,385",Private room in resort,0
Arpora, Goa,Goa, India,India,15.54762,73.76425,"Koi, Baale Resort Goa, Luxury 4 Bedroom Villa",153,10,"1,529",Private room in resort,0
Guirim, Goa,Goa, India,India,15.56865,73.8132,Super Luxury 4BHK Villa with Excellent Service,75,12,902,Entire villa,0
New Delhi, Delhi,Delhi, India,India,28.443,77.167,Farmhouse Gardens & Swimming Pool for film shoots,251,6,"1,503",Farm stay,0
Udaipur, Rajasthan,Rajasthan, India,India,24.49092,73.58379,Beautiful Cottage in the village of Bujera Udaipur,180,7,"1,263",Entire villa,0
Panaji, Goa,Goa, India,India,15.504,73.866,BnB with Antique furniture in River view place 02,549,2,"1,097",Private room in villa,4.83
New Delhi, Delhi,Delhi, India,India,28.495,77.136,Brookwood Gardens Wedding Venue,75,16,"1,203",Farm stay,0
Arpora, Goa,Goa, India,India,15.535,73.767,Stunning Luxury 16 bedroom Villa + Private Pool,73,16,"1,172",Entire villa,0
Kumarakom, Kerala,Kerala, India,India,9.58518,76.42182,"Lakeside 20 AC Rooms In Kumarakom, Kerala, India",49,16,788,Farm stay,0
Anjuna, Goa,Goa, India,India,15.57058,73.7415,Private Beach Touch Villa,226,4,902,Entire villa,0
New Delhi, Delhi,Delhi, India,India,28.49204,77.13633,Brookwood Gardens Glasshouse Party Venue,60,16,962,Farm stay,0
Panaji, Goa,Goa, India,India,15.49643,73.81885,A luxury heritage Goan Boutique villa in Panjim,78,15,"1,168",Private room in villa,0
Calangute, Goa,Goa, India,India,15.54723,73.76524,6BHK Celebrity Ultra Luxury Villa at Baga,60,14,842,Entire villa,0
Assonora, Goa,Goa, India,India,15.62133,73.89804,Valley Meadows Farm,64,16,"1,022",Room in boutique hotel,0
New Delhi, Delhi,Delhi, India,India,28.43832,77.18967,Farmhouse for wedding and pre-wedding function !!!,75,16,"1,203",Farm stay,0
Calangute, Goa,Goa, India,India,15.535,73.767,Unique Breathtaking Luxury Villa with Party Room,89,10,888,Entire home,4.33
Gurugram, Haryana,Haryana, India,India,28.36638,77.00665,Farm resort (AC halls avb./16 rooms/40 ppl stay),82,16,"1,311",Farm stay,0
New Delhi, Delhi,Delhi, India,India,28.44808,77.18313,PRE-WEDDING @ EXQUISITE PRIVATE FARM,75,16,"1,203",Farm stay,0
North Goa, Goa,Goa, India,India,15.55636,73.78057,8 Bedroom Luxury Private Pool Villa ! Breakfast,53,16,842,Entire villa,0
Goa, Goa,Goa, India,India,15.535,73.767,"Escape to Paradise, Your Group Getaway 12-36 Pax",61,16,978,Entire villa,5
Abu Road, Rajasthan,Rajasthan, India,India,24.53351,72.79282,ChaCha Villa,90,12,"1,082",Entire bungalow,0
Panjim, Goa,Goa, India,India,15.49783,73.83033,9 Luxury Heritage Boutique stay in Fontainhas Goa,53,16,842,Room in heritage hotel,0
Colovale, Goa,Goa, India,India,15.64852,73.81753,7 BedRoom Villa on the Chapora River in Colvale,96,10,962,Entire villa,4.6
Kukas, Rajasthan,Rajasthan, India,India,27.08777,75.88661,Natural Pearl Farms,105,8,842,Farm stay,0
Nandgaon, Maharashtra,Maharashtra, India,India,18.77551,73.4101,ULTRA LUXURIOUS MANSION with Private Discotheque,56,16,902,Entire villa,0
Candolim, Goa,Goa, India,India,15.51716,73.76421,Ultimate 9 BHK Beach Villa on Candolim Beach,72,16,"1,153",Entire villa,0
Barashiv, Maharashtra,Maharashtra, India,India,18.48283,72.90424,6BHK Private Villa with Infinity pool and Sea view,75,16,"1,203",Entire villa,0
Candolim, Goa,Goa, India,India,15.52253,73.76319,"Hamsa Villas, Candolim Beach, Goa (Casa Sea Vista)",95,12,"1,143",Entire villa,5
Candolim, Goa,Goa, India,India,15.5164,73.76705,Luxurious Serviced 6BHK Villa on Candolim Beach,67,12,798,Entire home,4.8
Mahabaleshwar, Maharashtra,Maharashtra, India,India,17.92426,73.73543,StayVista at Cowboy Castle -7BR w/ Panoramic View,49,16,784,Entire villa,0
Ambelim, Goa,Goa, India,India,15.17409,73.97429,Heritage-Portuguese Luxurious Villa in South Goa,56,16,902,Entire villa,0
Rishikesh, Uttarakhand,Uttarakhand, India,India,30.12978,78.3307,Shambhala by the ganges,125,12,"1,503",Entire villa,0
Amritsar Cantt., Punjab,Punjab, India,India,31.6253,74.8819,Walking Distance  to Golden Temple,"18,040",2,"36,079",Room in hotel,3.75
Lonavla, Maharashtra,Maharashtra, India,India,18.70196,73.45204,StayVista at Vyoman,93,16,"1,481",Entire villa,0
Calangute, Goa,Goa, India,India,15.5351,73.75755,Beachfront 6+1BDR Luxury Villa With Private Pool.,75,12,897,Entire home,4.78
Vijayawada, Andhra Pradesh,Andhra Pradesh, India,India,16.47665,80.70571,Dwaraka Residency Quad Occupancy Room,760,4,"3,041",Room in hotel,0
Moira, Goa,Goa, India,India,15.60049,73.83723,Birdsong Moira | A Unique Homestay Experience,64,15,962,Entire villa,0
Calangute Beach, Goa,Goa, India,India,15.54855,73.75427,"Art -inspired , Designer Calangute Beach Villa",49,16,782,Entire villa,0
Vijayawada, Andhra Pradesh,Andhra Pradesh, India,India,16.47685,80.70631,Dwaraka Residency Double Room Near Anjaneya Swamy Poranki Vijayawada,"1,517",2,"3,033",Room in hotel,0
Asgaon, Goa,Goa, India,India,15.31553,73.91299,Luxury Boutique Hotel.,55,16,880,Room in boutique hotel,4.94
Chennai, Tamil Nadu,Tamil Nadu, India,India,12.94891,80.26171,"Vedantha@33-Beach Front Pool Villa.ECR
9884458888",56,16,893,Entire home,5
Sangolda, Goa,Goa, India,India,15.54477,73.80395,12 Bedroom Luxurious Heritage Villa with Pool.,98,16,"1,563",Entire bungalow,0
Lonavala, Maharashtra,Maharashtra, India,India,18.76805,73.41268,Aashiyaana Villa Heritage Luxury Villa With Pool,80,15,"1,203",Entire villa,0
Calangute, Goa,Goa, India,India,15.537,73.768,CALANGUTE 2BHK NO:8,376,8,"3,007",Entire rental unit,4.25
Dehradun, Uttarakhand,Uttarakhand, India,India,30.31502,78.03482,"Hotel Doon's Pride, Dehradun-Superior Room",527,3,"1,581",Room in hotel,0
Dehradun, Uttarakhand,Uttarakhand, India,India,30.31512,78.03483,"Hotel Doon's Pride, Dehradun-Deluxe Room",585,3,"1,756",Room in hotel,0
Vijayawada, Andhra Pradesh,Andhra Pradesh, India,India,16.47528,80.70549,Dwaraka Residency Triple Room Near Anjaneya Swamy Poranki Vijayawada,"1,014",3,"3,041",Room in hotel,0
Vagator, Goa,Goa, India,India,15.60224,73.78022,Serene Voyage 5 bhk in Assagao,71,14,998,Entire home,4.64
Nilgiris, Tamil Nadu,Tamil Nadu, India,India,11.33,76.803,A glamorous 4 B/R Villa with gorgeous views+BBQ,99,10,993,Entire villa,0
Vagator, Goa,Goa, India,India,15.59941,73.7575,Villa Azul by Lohono Stays,94,10,940,Entire villa,0
Mandrem, Goa,Goa, India,India,15.66367,73.71241,Private Villa with Pool by the beach,56,16,902,Entire villa,3.83
Mumbai, Maharashtra,Maharashtra, India,India,18.92181,72.83607,54 foot 3BR Luxury Yacht Mumbai Harbour,192,10,"1,924",Boat,0
Alibag, Maharashtra,Maharashtra, India,India,18.64594,72.89102,coconut villa 3 bhk,150,12,"1,804",Entire villa,0
Manali, Himachal Pradesh,Himachal Pradesh, India,India,32.2409,77.18879,"Hamsa Villas, Manali",145,12,"1,744",Entire home,4.83
Calangute, Goa,Goa, India,India,15.53091,73.76345,"Hamsa Villas, Candolim Beach, Goa (Casa Sea Esta)",90,12,"1,082",Entire villa,0
Ajmer, Rajasthan,Rajasthan, India,India,26.29586,74.73548,Peeli Kothi is ideal 4 shooting with heritagelook,"1,203",2,"2,405",Farm stay,0
Mahagaon, Uttarakhand,Uttarakhand,India,India,18.697,73.506,Cherry Flower.,97,16,"1,546",Entire bungalow,4.53
Kihim, Maharashtra,Maharashtra, India,India,18.73272,72.86783,14 room Luxury Beach Villa with two large Pools,105,16,"1,674",Entire villa,0
Kalwar, Rajasthan,Rajasthan, India,India,26.98848,75.58298,"Bara Bungalow Kalwar, Jaipur (Entire Bungalow)",68,16,"1,082",Entire bungalow,0
Nerul, Goa,Goa, India,India,15.50182,73.81186,Eternia Villa | Exclusive Pool | Modernised | 7BHK,215,14,"3,007",Entire villa,0
Alibaug, Maharashtra,Maharashtra, India,India,18.65904,72.87707,StayVista at Casa Bella- Luxury Villa W/Sea View,53,16,842,Entire villa,4
Ramgarh, Uttarakhand,Uttarakhand, India,India,29.42102,79.54799,Suite 2 (The Himalayan Living Whispering Oaks),"1,460",3,"4,381",Room in hotel,0
Janedghat, Himachal Pradesh,Himachal Pradesh, India,India,30.99192,77.20999,Premium Deluxe Room,"1,450",3,"4,351",Room in hotel,0
Bujra, Rajasthan,Rajasthan, India,India,24.561,73.637,8 rooms @Castle Oodeypore,60,16,962,Private room in castle,0
Ramgarh, Uttarakhand,Uttarakhand, India,India,29.42237,79.54729,Entire Suite Villa (The Himalayan Living Whispering Oaks),730,6,"4,381",Room in hotel,0
New Delhi, Delhi,Delhi, India,India,28.49698,77.13752,Destination Wedding Venue,263,16,"4,209",Farm stay,0
Kolkata, West Bengal,West Bengal, India,India,22.516,88.351,The best place to stay in South Kolkata,"1,503",4,"6,013",Entire condo,4.27
New Delhi, Delhi,Delhi, India,India,28.575,77.232,Defence Colony A Block Apartment with elevator.,702,6,"4,209",Entire rental unit,4.91
Pune, Maharashtra,Maharashtra, India,India,18.52454,73.87851,"A cozy, centrally located Bed and Breakfast","2,135",2,"4,269",Private room in condo,4.8
Kasol, Himachal Pradesh,Himachal Pradesh, India,India,32.00977,77.31291,Balcony With Mountain View Westros Kasol,"1,490",3,"4,470",Room in hotel,0
Patna, Bihar,Bihar, India,India,25.59828,85.17635,HomesTel Non Ac Room,"1,473",3,"4,418",Room in hotel,0
New Delhi, Delhi,Delhi, India,India,28.4963,77.15165,Olive Glasshouse ~ Private Party Venue,263,16,"4,209",Entire place,0
Khoohdi, Rajasthan,Rajasthan, India,India,26.61888,70.70844,Swiss Luxury Tent,"1,111",4,"4,444",Room in hotel,0
New Delhi, Delhi,Delhi, India,India,28.49611,77.15379,Olive 8 Glasshouse,226,16,"3,608",Farm stay,0
Bengaluru, Karnataka,Karnataka, India,India,13.06573,77.4722,Aalaya by Happy Retreats - Weddings-Family Getaway,281,15,"4,209",Farm stay,0
Govind Nagar, Andaman and Nicobar Islands,Andaman and Nicobar Islands, India,India,12.03632,92.99161,Gypsy Divers Dive Resort-Standard Room,"1,758",3,"5,274",Room in hotel,0
Assagao, Goa,Goa, India,India,15.59992,73.77924,8 to 14 BR | Luxury | Single Key | Top Location,263,16,"4,209",Entire villa,0
Alappuzha, Kerala,Kerala, India,India,9.46949,76.38729,Spice Routes Houseboats - Cinnamon,116,6,698,Houseboat,0
Mumbai, Maharashtra,Maharashtra, India,India,19.16242,72.7834,Bougainvilla.. The perfect Getaway in Paradise,75,8,601,Entire villa,4.96
Baga, Goa,Goa, India,India,15.56965,73.75761,Celebration: 6BHK Luxury Villa - Pool/Jaccuzi/Bar,47,14,661,Entire villa,5
Dona Paula, Goa,Goa, India,India,15.45279,73.80111,TROPICAL VIBES 5BHK Luxury Beach House,47,14,660,Entire villa,4.62
Marna, Goa,Goa, India,India,15.615,73.78,Private luxury 7BHK villa with swimming pool,37,16,598,Entire villa,4.8
Assagao, Goa,Goa, India,India,15.59117,73.77654,Luxurious 5BHK Villa With a Caretaker in Assagao,42,15,623,Entire villa,4.33
Anjuna, Goa,Goa, India,India,15.5804,73.75759,Pura Vida I by Hireavilla-5BR w Pvt pool in Anjuna,51,15,771,Entire villa,4.88
Jaipur, Rajasthan,Rajasthan, India,India,26.925,75.801,"Pool party, Function & Events @ Heritage Bungalow",35,16,567,Entire bungalow,0
Lonavala, Maharashtra,Maharashtra, India,India,18.67386,73.39413,Falcon Hill -Infinity pool views near Lion's point,42,15,624,Entire villa,5
Alibag, Maharashtra,Maharashtra, India,India,18.65748,72.87744,Frangipani by Hireavilla-5BR Lux Estate in Alibaug,47,15,701,Entire home,4.47
Manali, Himachal Pradesh,Himachal Pradesh, India,India,32.28484,77.17409,ChaletShanagManali- 4 BR Chalet,63,8,505,Entire chalet,4.5
Candolim, Goa,Goa, India,India,15.52543,73.78704,Cliffhouse by Hireavilla -5BR w Pvt pool in Saipem,36,15,546,Entire villa,4.89
Brittona, Goa,Goa, India,India,15.52537,73.84675,"Lux 2 Villa's with 2 cooks, Private Pool & Car",47,16,754,Entire villa,4.67
Zirad, Maharashtra,Maharashtra, India,India,18.75593,72.8881,Bougainvillea: Beautiful 6BHK Villa by Limestays,48,16,773,Entire villa,0
Kune N.m., Maharashtra,Maharashtra, India,India,18.75698,73.39004,StayVista La Palm 8BR w/Pool/Steam & Sauna Room,36,16,579,Entire villa,0
Jaipur, Rajasthan,Rajasthan, India,India,26.92502,75.79783,StayVista at Krishnalaya Mansion Jaipur city home!,33,16,524,Entire villa,4.64
Baga, Goa,Goa, India,India,15.56983,73.75897,Serenity: 6BHK  Luxury Villa Pool/Parking (Baga),43,14,601,Entire villa,4.78
Parra, Goa,Goa, India,India,15.57422,73.77815,"Deck-4 Bed-Infinity Private Pool,Arpora @North Goa",55,10,545,Entire villa,4.57
New Delhi, Delhi,Delhi, India,India,28.4439,77.20693,Iraluxe,135,4,541,Farm stay,0
Arambol, Goa,Goa, India,India,15.64017,73.71949,Exotic beachfront 6BR private pool Ashvem,32,16,518,Entire bungalow,0
Lonavla, Maharashtra,Maharashtra, India,India,18.76709,73.41391,Luxury 6Bhk Crescent Private Pool Villa Lonavala,35,15,523,Entire home,4.56
Bhandar Gaon, Uttarakhand,Uttarakhand, India,India,30.40678,78.08064,Luxury Garden Villa Dehradun,48,11,527,Entire villa,4.7
Gurugram, Haryana,Haryana, India,India,28.29159,76.93283,StayVista at The Banyan Abode w/ Pool Table & TT,36,16,574,Entire villa,4.57
Anjuna, Goa,Goa, India,India,15.59174168,73.76814341,Rah - 5 BHK Luxury Villa by Vio Stays in Assagao,46,13,600,Entire home,0
Candolim, Goa,Goa, India,India,15.5166,73.76937,"Beutiful appartment near candolim beach, calangute",150,4,601,Entire rental unit,4.54
Lonavla, Maharashtra,Maharashtra, India,India,18.73924,73.43787,8BHK 60 ML Chalet (can accommodate 40 paxs*),32,16,519,Entire bungalow,5
Puducherry, Tamil Nadu,Tamil Nadu, India,India,11.928,79.833,Villa Helena Heritage Guest House - Full Villa,37,16,589,Private room in bed and breakfast,0
Arpora, Goa,Goa, India,India,15.57131,73.75704,"Villa Arcadia 6BHK : Jacuzzi, Pool, Garden",46,14,644,Entire villa,0
Candolim , Goa,Goa, India,India,15.50387,73.77057,"Casa Pelo Mar, Goa",47,15,704,Entire villa,5
Alibag, Maharashtra,Maharashtra, India,India,18.73712,72.87669,"The Goan Pool Villa, Amidst Mother Nature, Alibag",42,12,498,Farm stay,4.13
Anjuna, Goa,Goa, India,India,15.5877,73.765,Serene Flores French Style Boutique Villa,46,12,553,Entire villa,0
Saligao, Goa,Goa, India,India,15.55615,73.78145,Blu Grass 7 Bedroom Holiday Villa near Calangute,49,14,687,Entire villa,0
Calangute, Goa,Goa, India,India,15.54714,73.7644,6BHK PRIVATE POOL BEACH VILLA @ BAGA,47,14,661,Entire villa,0
Calangute, Goa,Goa, India,India,15.535,73.768,Exquisite 9 Bedroom Family Style Mansion with Pool,33,16,531,Entire home,5
Alappuzha, Kerala,Kerala, India,India,9.54289,76.35456,The Rain- 3BR Luxiries w/Breakfast and Kayaking,57,9,515,Private room in villa,0
Achrol, Rajasthan,Rajasthan, India,India,27.13538,75.96086,The Foothills Villas -  A nature's home in Aravali,45,16,722,Farm stay,0
Jaipur, Rajasthan,Rajasthan, India,India,27.04744,75.74732,WOOD HEAVEN FARMS,38,16,601,Farm stay,0
New Delhi, Delhi,Delhi, India,India,28.43781,77.18884,Farmhouse with pool for #photo shoot !!!,38,16,601,Farm stay,0
Panchgani, Maharashtra,Maharashtra, India,India,17.93,73.804,Estella by Vista Grande,37,16,595,Entire villa,0
Udaipur, Rajasthan,Rajasthan, India,India,24.5971,73.75547,10-12 person | Pool Villa | Bfast & dinner | BBQ,45,11,495,Farm stay,0
Kochi, Kerala,Kerala, India,India,9.95954,76.23788,"Beachgate Bungalows by CGH Earth, Fort Kochi Beach",90,6,541,Entire home,5
Calangute, Goa,Goa, India,India,15.535,73.766,Elevate your next Adventure at Villa Calangute Goa,31,16,502,Entire home,0
Pawas, Maharashtra,Maharashtra, India,India,16.87067,73.31219,O'Pearl 9bhk Beach Touch Private villa with pool,38,16,601,Entire villa,0
Panchgani, Maharashtra,Maharashtra, India,India,17.91824,73.80685,Dazzling Hills-Pure Veg Villa by 29Bungalow,37,15,550,Entire villa,0
Baga, Goa,Goa, India,India,15.56546,73.7483,5BHK Private Pool La Baga Villa at Baga,50,12,601,Entire villa,0
Mahabaleshwar, Maharashtra,Maharashtra, India,India,17.92354,73.66923,Private 10 Room Farmhouse - Rare Find Mahablshwar,33,16,533,Entire villa,0
Jaipur, Rajasthan,Rajasthan, India,India,26.92538,75.72046,"Executive 4 Rooms, Bath, Cook, Parking,",46,12,553,Entire villa,0
Bijainagar, Rajasthan,Rajasthan, India,India,25.913,74.591,Bijay Niwas Palace  - A Heritage hotel,48,15,722,Room in heritage hotel,0
Aamwala, Uttarakhand,Uttarakhand, India,India,30.36688,77.9941,"Div Estate: Wedding Venue (Aamwala, Dehradun)",60,10,601,Farm stay,0
Nerul, Goa,Goa, India,India,15.50773,73.80062,11BHK (5+6)LUXURY PRIVATE POOL VILLA near CANDOLIM,38,16,601,Entire villa,0
Mararikulam, Kerala,Kerala, India,India,9.59906,76.3014,Ninteen People Accomodation at Mararikulam Beach,34,16,541,Private room in bed and breakfast,0
Alappuzha, Kerala,Kerala, India,India,9.47909,76.38724,Spice Routes Houseboats - Pepper,134,4,534,Houseboat,0
Alappuzha, Kerala,Kerala,India,India,9.46065,76.39451,Spice Routes Houseboat- Saffron,271,2,541,Houseboat,0
Calangute, Goa,Goa, India,India,15.56914,73.75654,9 Bedroom villa with swimming pool @ Baga River,31,16,490,Entire villa,0
Chuchot Yakma, Ladakh,Ladakh,India,India,34.08691,77.5807,chomal huts,54,10,541,Private room in resort,0
Nashik, Maharashtra,Maharashtra, India,India,20.07478,73.64144,GP Farm 8BH Villa,32,16,505,Private room in resort,0
Sangolda, Goa,Goa, India,India,15.54225,73.81266,Monforte Villa I by Lohono Stays,82,8,655,Entire home,0
Penha de França, Goa,Goa, India,India,15.544,73.817,Boohemiaa Greek Villa (With Private Pool),99,6,593,Entire villa,0
Kashid, Maharashtra,Maharashtra, India,India,18.4396,72.90539,BeachO 8bhk by Unexplora,39,14,541,Entire bungalow,0
Gadherni, Himachal Pradesh,Himachal Pradesh, India,India,32.21399,77.18382,Princess Villa Manali,38,16,601,Room in boutique hotel,0
Lonavla, Maharashtra,Maharashtra, India,India,18.77809,73.38887,Mountain-view - 3BR W/Swimming Pool @Geometrica,56,9,500,Entire villa,0
Udaipur, Rajasthan,Rajasthan, India,India,24.63226,73.63276,The Rustic Pines,36,16,577,Entire chalet,0
Kumdal, Maharashtra,Maharashtra, India,India,19.70887,73.00706,Pasiiflora (Wada),33,16,533,Farm stay,0
New Delhi, Delhi,Delhi, India,India,28.64295,77.17428,Stay in heritage house in the heart of city,40,15,601,Entire home,0
Candolim, Goa,Goa, India,India,15.529,73.801,Perfect Getaway - LUX 6br+pool,42,16,678,Entire home,0
Varanasi, Uttar Pradesh,Uttar Pradesh, India,India,25.30992,82.96668,Luxurious Penthouse - 11th Floor -Pickup on demand,100,6,601,Entire condo,0
New Delhi, Delhi,Delhi, India,India,28.49231,77.21424,★ Farmhouse for your Socially-Distanced Parties ★,61,10,613,Private room in farm stay,0
Varkala, Kerala,Kerala, India,India,11.53047,76.15498,Family superior cottage - Morning glory,181,4,722,Private room in bed and breakfast,0
Dona Paula, Goa,Goa, India,India,15.4557,73.79935,Villa Serene - Private pool villa,60,10,601,Entire villa,0
Zirad, Maharashtra,Maharashtra, India,India,18.75338,72.9123,StayVista at Amarillo Villa- Rustic 4BR W/Pool,48,11,528,Entire villa,4.67
Almora, Uttarakhand,Uttarakhand, India,India,29.70544,79.74828,Nine Furlongs - Kakarkot - The Forest Bungalow,133,4,532,Private room in nature lodge,0
North Goa, Goa,Goa, India,India,15.55671,73.78139,9BHK Villa for Big Groups nr Baga & Calangute,34,16,549,Entire home,0
Waghodia, Gujarat,Gujarat, India,India,22.33,73.534,The Wilderness Homestay and Farm,44,12,533,Farm stay,0
Ahmedabad, Gujarat,Gujarat, India,India,23.01665,72.37177,Kalhaar blues&greens Luxurious golf Villa(entire),90,6,541,Entire bungalow,0
Udaipur, Rajasthan,Rajasthan, India,India,24.57298,73.64834,Farm Villa @ Devra udaipur- 8 rooms n pool,36,16,577,Entire villa,0
New Delhi, Delhi,Delhi, India,India,28.43926,77.18906,Farmhouse for corporate events and pool party !!!,45,16,722,Farm stay,0
Coimbatore, Tamil Nadu,Tamil Nadu, India,India,11.03008,76.93579,Dwaraka Inn -6BR with Luxurious Pool and Garden,31,16,503,Entire villa,0
Raiseena, Haryana,Haryana, India,India,28.31868,77.01859,12 B.room Boutique resort with pool in Gurgaon.,34,16,541,Private room in resort,0
Kamshet, Maharashtra,Maharashtra, India,India,18.74762,73.54216,"Foresta by the lake, pool, turf, game room &gazebo",35,16,565,Entire villa,0
Baga, Goa,Goa, India,India,15.55641,73.75528,Luxurious 5BHK Private Pool BEACH Villa @ BAGA,33,15,490,Entire villa,3.33
Raigad, Maharashtra,Maharashtra, India,India,18.4914,72.90293,By The Sea Villa.... Sea view rooms with a pool..,41,16,661,Entire villa,0
Jaipur, Rajasthan,Rajasthan, India,India,26.905,75.777,Newly constructed Luxury Home: 8 Rooms: Bonfire,44,16,698,Entire bungalow,0
